"Data Source","World Development Indicators",

"Last Updated Date","2026-04-08",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025",
"Aruba","ABW","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","0.5","0.5","0.5","18.9","18.9","18.9","18.9","18.9","18.9","18.9","19.7","26.9",
"Africa Eastern and Southern","AFE","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.086869605293","16.0030296461827","16.3117892883795","17.1557334219404","17.348464551841","16.8157567395741","16.3024231123292","16.7042938415749","16.7403780223373","16.8090178915884","17.3882656052614","17.8488872441796","17.8549781834805",
"Afghanistan","AFG","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","0.4","0.4","0.1","0.1","0.1","0.1","3.6","3.6","3.6","3.6","3.6","3.6",
"Africa Western and Central","AFW","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.1630552132799","15.1591892410023","15.1450877619426","15.4784258009167","15.689599221287","15.6950904093468","15.7141445920418","15.7604367402943","15.8625465520228","15.8655395991498","15.8655395991498","15.6437326935715","16.2678749373757",
"Angola","AGO","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","7","7","7","7","7","7","7","7","7","10.7","10.8","10.8",
"Albania","ALB","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.1","2.1","2.6","17.2","17.7","17.7","18.6","18.6","18.6","18.6","18.6","23.6","23.6",
"Andorra","AND","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.2","18.2","21.1","21.1","26.7","26.7","26.7","26.7","26.9","26.9","26.9","27.3","27.3",
"Arab World","ARB","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.65904283432484","11.7654445992368","9.40888182756531","5.11060899144159","5.22905574644432","5.23320349434772","4.97707023719303","3.59679071786378","3.55299443817181","3.55334314189466","5.21819932635685","6.15262335508417","6.3930725078411",
"United Arab Emirates","ARE","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.6","18.6","18.6","13.1","17.3","18","18","19.4","19.4","19.4","19.4","19.2","19.2",
"Argentina","ARG","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","8.6","8.7","8.9","8.9","8.5","8.5","8.5","8.5","8.7","8.7","8.8","8.8",
